c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/smelt/smelt.mzn --data /bench/2014/smelt/smelt_11.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:53:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1652
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=8071 changed_domains=801 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=321728512 rss=306.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1652
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=166 total=1652 lowered=166 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=331 total=1652 lowered=331 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=496 total=1652 lowered=496 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=661 total=1652 lowered=661 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=826 total=1652 lowered=826 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=992 total=1652 lowered=992 unsupported=0 ms=17
c 00h00m03s | stage:lower:progress percent=70 processed=1157 total=1652 lowered=1157 unsupported=0 ms=3702
c 00h00m09s | stage:lower:progress percent=80 processed=1322 total=1652 lowered=1322 unsupported=0 ms=9200
c 00h00m09s | stage:lower:progress percent=90 processed=1487 total=1652 lowered=1487 unsupported=0 ms=9201
c 00h00m09s | stage:lower:progress percent=100 processed=1652 total=1652 lowered=1652 unsupported=0 ms=9202
c 00h00m09s | stage:lower:done ms=9564 lowered=1652 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=371908608 rss=354.68MiB
c 00h00m09s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=1415 rounds=1 tightened=1 removed_cls=2014 removed_lits=2014 unsat=false precise_hits=2000 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=1 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=1114 loop_ms=100 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=11
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=1029988352 rss=982.27MiB
c 00h00m11s | stage:lowered-shape int_vars=301744 bool_vars=100000 linear_atoms=811484 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=908929
c 00h00m11s | stage:root-lp:start backend=lpo
c 00h00m11s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 1720413 and vars 401744 exceed LPO dense-size limit 50000x17000 ms=560
c 00h00m12s | stage:preencode(log-scop):linear-extprop constraints=3000
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=1032273920 rss=984.45MiB
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=139 int_vars=301744
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=1032523776 rss=984.69MiB
c 00h00m12s | memory:rss checkpoint=before_encode bytes=1078767616 rss=1.00GiB
c 00h00m12s | stage:encode(log-scop):start
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2771517 bytes=1499688960 rss=1.40GiB progress_percent=10 processed=120633 total=1206330
c 00h00m14s | stage:encode(log-scop):progress percent=10 processed=120633 total=1206330 sat_clauses=2771517 ms=1851
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5366297 bytes=2357612544 rss=2.20GiB progress_percent=20 processed=241266 total=1206330
c 00h00m15s | stage:encode(log-scop):progress percent=20 processed=241266 total=1206330 sat_clauses=5366297 ms=3399
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6716737 bytes=2459635712 rss=2.29GiB progress_percent=30 processed=361899 total=1206330
c 00h00m16s | stage:encode(log-scop):progress percent=30 processed=361899 total=1206330 sat_clauses=6716737 ms=4075
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6897686 bytes=2478952448 rss=2.31GiB progress_percent=40 processed=482532 total=1206330
c 00h00m16s | stage:encode(log-scop):progress percent=40 processed=482532 total=1206330 sat_clauses=6897686 ms=4255
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7079136 bytes=2500972544 rss=2.33GiB progress_percent=50 processed=603165 total=1206330
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=603165 total=1206330 sat_clauses=7079136 ms=4414
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7260185 bytes=2519117824 rss=2.35GiB progress_percent=60 processed=723798 total=1206330
c 00h00m16s | stage:encode(log-scop):progress percent=60 processed=723798 total=1206330 sat_clauses=7260185 ms=4552
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7441135 bytes=2536374272 rss=2.36GiB progress_percent=70 processed=844431 total=1206330
c 00h00m17s | stage:encode(log-scop):progress percent=70 processed=844431 total=1206330 sat_clauses=7441135 ms=4697
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9344156 bytes=2735919104 rss=2.55GiB progress_percent=80 processed=965064 total=1206330
c 00h00m17s | stage:encode(log-scop):progress percent=80 processed=965064 total=1206330 sat_clauses=9344156 ms=5540
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9344156 bytes=2735968256 rss=2.55GiB progress_percent=90 processed=1085697 total=1206330
c 00h00m17s | stage:encode(log-scop):progress percent=90 processed=1085697 total=1206330 sat_clauses=9344156 ms=5583
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9344156 bytes=2735968256 rss=2.55GiB progress_percent=100 processed=1206330 total=1206330
c 00h00m18s | stage:encode(log-scop):progress percent=100 processed=1206330 total=1206330 sat_clauses=9344156 ms=5611
c 00h00m18s | stage:encode(log-scop):done ms=5620 sat_vars=5596377 sat_clauses=9344156 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1004818 log_scop_pb_mixed=0 log_scop_pb_bdd2=1004818 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1004818 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m18s | stage:post-encode(log-scop):start sat_vars=5596377 sat_clauses=9344156 has_relaxations=false external_tables=0
c 00h00m18s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m18s | stage:post-encode(log-scop):decode-layout-ready int_symbols=301744 ms=282
c 00h00m18s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=309
c 00h00m18s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=486
c 00h00m18s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=544
