c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-3_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 12:33:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=198 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=60784640 rss=57.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=40 total=392 lowered=40 unsupported=0 ms=2220
c 00h00m04s | stage:lower:progress percent=20 processed=79 total=392 lowered=79 unsupported=0 ms=4650
c 00h00m07s | stage:lower:progress percent=30 processed=118 total=392 lowered=118 unsupported=0 ms=7060
c 00h00m09s | stage:lower:progress percent=40 processed=157 total=392 lowered=157 unsupported=0 ms=9553
c 00h00m12s | stage:lower:progress percent=50 processed=196 total=392 lowered=196 unsupported=0 ms=11962
c 00h00m14s | stage:lower:progress percent=60 processed=236 total=392 lowered=236 unsupported=0 ms=14439
c 00h00m15s | stage:lower:progress percent=70 processed=275 total=392 lowered=275 unsupported=0 ms=14938
c 00h00m15s | stage:lower:progress percent=80 processed=314 total=392 lowered=314 unsupported=0 ms=14938
c 00h00m15s | stage:lower:progress percent=90 processed=353 total=392 lowered=353 unsupported=0 ms=14939
c 00h00m15s | stage:lower:progress percent=100 processed=392 total=392 lowered=392 unsupported=0 ms=14940
c 00h00m15s | stage:lower:done ms=14994 lowered=392 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=596938752 rss=569.29MiB
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=979 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=459 loop_ms=443 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=68 sat_ms=0 precise_ms=7
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=735006720 rss=700.96MiB
c 00h00m16s | stage:lowered-shape int_vars=350 bool_vars=245 linear_atoms=894111 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437083
c 00h00m16s | stage:root-lp:skip reason=disabled ms=0
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=738160640 rss=703.96MiB
c 00h00m16s | stage:preencode(log-scop):start
c 00h00m16s | stage:preencode(log-scop):done ms=21 int_vars=350
c 00h00m16s | memory:rss checkpoint=after_preencode bytes=696745984 rss=664.47MiB
c 00h00m16s | memory:rss checkpoint=before_encode bytes=696811520 rss=664.53MiB
c 00h00m16s | stage:encode(log-scop):start
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25129364 bytes=6946709504 rss=6.47GiB progress_percent=10 processed=443709 total=4437084
c 00h00m29s | stage:encode(log-scop):progress percent=10 processed=443709 total=4437084 sat_clauses=25129364 ms=13721
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50256476 bytes=13276966912 rss=12.37GiB progress_percent=20 processed=887417 total=4437084
c 00h00m43s | stage:encode(log-scop):progress percent=20 processed=887417 total=4437084 sat_clauses=50256476 ms=26906
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75379140 bytes=23288758272 rss=21.69GiB progress_percent=30 processed=1331126 total=4437084
c 00h00m58s | stage:encode(log-scop):progress percent=30 processed=1331126 total=4437084 sat_clauses=75379140 ms=42295
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100508604 bytes=25957785600 rss=24.18GiB progress_percent=40 processed=1774834 total=4437084
c 00h01m09s | stage:encode(log-scop):progress percent=40 processed=1774834 total=4437084 sat_clauses=100508604 ms=53311
c 00h01m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=125634086 bytes=28640591872 rss=26.67GiB progress_percent=50 processed=2218542 total=4437084
c 00h01m20s | stage:encode(log-scop):progress percent=50 processed=2218542 total=4437084 sat_clauses=125634086 ms=64352
bash: line 8: 1468608 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
