c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/gfd-schedule/gfd-schedule.mzn --data /bench/2015/gfd-schedule/n180f7d50m30k18.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:58:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35169
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=71 pruned=37313 changed_domains=605 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=130846720 rss=124.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=35169
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3517 total=35169 lowered=3517 unsupported=0 ms=160
c 00h00m00s | stage:lower:progress percent=20 processed=7034 total=35169 lowered=7034 unsupported=0 ms=166
c 00h00m00s | stage:lower:progress percent=30 processed=10551 total=35169 lowered=10551 unsupported=0 ms=172
c 00h00m00s | stage:lower:progress percent=40 processed=14068 total=35169 lowered=14068 unsupported=0 ms=178
c 00h00m00s | stage:lower:progress percent=50 processed=17585 total=35169 lowered=17585 unsupported=0 ms=277
c 00h00m00s | stage:lower:progress percent=60 processed=21102 total=35169 lowered=21102 unsupported=0 ms=597
c 00h00m00s | stage:lower:progress percent=70 processed=24619 total=35169 lowered=24619 unsupported=0 ms=624
c 00h00m00s | stage:lower:progress percent=80 processed=28136 total=35169 lowered=28136 unsupported=0 ms=653
c 00h00m00s | stage:lower:progress percent=90 processed=31653 total=35169 lowered=31653 unsupported=0 ms=680
c 00h00m01s | stage:lower:progress percent=100 processed=35169 total=35169 lowered=35169 unsupported=0 ms=1133
c 00h00m01s | stage:lower:done ms=1172 lowered=35169 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=162095104 rss=154.59MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:affine_elim eliminated_vars=246 removed_clauses=246 removed_lits=0 ms=65
c 00h00m01s | stage:post_lower:done ms=165 rounds=297 tightened=314 removed_cls=204790 removed_lits=60366 unsat=false precise_hits=492 precise_rounds=1 pivot_recomputes=19800 pivot_exact_attempts=19800 pivot_general_attempts=19800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19783 pivot_general_tightened=17 setup_ms=44 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=180326400 rss=171.97MiB
c 00h00m01s | stage:lowered-shape int_vars=1803 bool_vars=41580 linear_atoms=253770 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=74196
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 327966 and vars 43137 exceed LPO dense-size limit 50000x17000 ms=47
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=180867072 rss=172.49MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=150 int_vars=6829
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=203108352 rss=193.70MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=203108352 rss=193.70MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=498656 bytes=291524608 rss=278.02MiB progress_percent=10 processed=8411 total=84104
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=8411 total=84104 sat_clauses=498656 ms=183
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=660694 bytes=312197120 rss=297.73MiB progress_percent=20 processed=16821 total=84104
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=16821 total=84104 sat_clauses=660694 ms=245
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=818708 bytes=326725632 rss=311.59MiB progress_percent=30 processed=25232 total=84104
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=25232 total=84104 sat_clauses=818708 ms=291
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=980336 bytes=338890752 rss=323.19MiB progress_percent=40 processed=33642 total=84104
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=33642 total=84104 sat_clauses=980336 ms=335
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1139441 bytes=363163648 rss=346.34MiB progress_percent=50 processed=42052 total=84104
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=42052 total=84104 sat_clauses=1139441 ms=396
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1296294 bytes=372064256 rss=354.83MiB progress_percent=60 processed=50463 total=84104
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=50463 total=84104 sat_clauses=1296294 ms=439
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1472884 bytes=393621504 rss=375.39MiB progress_percent=70 processed=58873 total=84104
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=58873 total=84104 sat_clauses=1472884 ms=504
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1502097 bytes=393621504 rss=375.39MiB progress_percent=80 processed=67284 total=84104
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=67284 total=84104 sat_clauses=1502097 ms=507
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4813623 bytes=750649344 rss=715.88MiB progress_percent=90 processed=75694 total=84104
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=75694 total=84104 sat_clauses=4813623 ms=1674
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22506871 bytes=2410999808 rss=2.25GiB progress_percent=100 processed=84104 total=84104
c 00h00m08s | stage:encode(order-ge):progress percent=100 processed=84104 total=84104 sat_clauses=22506871 ms=6871
c 00h00m08s | stage:encode(order-ge):done ms=6876 sat_vars=385428 sat_clauses=22506871 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=385428 clauses=22506871
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=4035 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=1443
c 00h00m12s | result:Sat
c 00h00m12s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m12s | stage:objective-cut-surface(order-ge):done has_surface=true ms=1
c 00h00m12s | objective:incumbent kind=initial value=126080 rounds=1 improvements=0
o 126080
c 00h00m12s | stage:objective-cut:soft-install bound=84053 guard=385429 clauses_added=1
c 00h00m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,126079] next 84053 source=install guard=385429
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=385429 clauses=22506872
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m12s | stage:sat:solve:done ms=127 result=Sat assumptions=1 phase_lits=25966
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=1443
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=84053 rounds=2 improvements=1
o 84053
c 00h00m12s | stage:objective-cut:soft-result search=trisection bound=84053 result=sat guard=385429 hard=guard [LB,UB] = [1,84052]
c 00h00m12s | stage:objective-cut:soft-install bound=56035 guard=385430 clauses_added=1
c 00h00m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,84052] next 56035 source=install guard=385430
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=385430 clauses=22506874
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m12s | stage:sat:solve:done ms=64 result=Sat assumptions=1 phase_lits=25966
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=1443
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=56035 rounds=3 improvements=2
o 56035
c 00h00m12s | stage:objective-cut:soft-result search=trisection bound=56035 result=sat guard=385430 hard=guard [LB,UB] = [1,56034]
c 00h00m12s | stage:objective-cut:soft-install bound=37357 guard=385431 clauses_added=1
c 00h00m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,56034] next 37357 source=install guard=385431
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=385431 clauses=22506876
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m13s | stage:sat:solve:done ms=64 result=Sat assumptions=1 phase_lits=25966
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=1443
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=37357 rounds=4 improvements=3
o 37357
c 00h00m13s | stage:objective-cut:soft-result search=trisection bound=37357 result=sat guard=385431 hard=guard [LB,UB] = [1,37356]
c 00h00m13s | stage:objective-cut:soft-install bound=24905 guard=385432 clauses_added=1
c 00h00m13s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,37356] next 24905 source=install guard=385432
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=385432 clauses=22506878
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m13s | stage:sat:solve:done ms=67 result=Sat assumptions=1 phase_lits=25966
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=1443
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=24905 rounds=5 improvements=4
o 24905
c 00h00m13s | stage:objective-cut:soft-result search=trisection bound=24905 result=sat guard=385432 hard=guard [LB,UB] = [1,24904]
c 00h00m13s | stage:objective-cut:soft-install bound=16603 guard=385433 clauses_added=1
c 00h00m13s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,24904] next 16603 source=install guard=385433
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=385433 clauses=22506880
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m13s | stage:sat:solve:done ms=72 result=Sat assumptions=1 phase_lits=25966
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=1443
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=16603 rounds=6 improvements=5
o 16603
c 00h00m13s | stage:objective-cut:soft-result search=trisection bound=16603 result=sat guard=385433 hard=guard [LB,UB] = [1,16602]
c 00h00m13s | stage:objective-cut:soft-install bound=11069 guard=385434 clauses_added=1
c 00h00m13s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,16602] next 11069 source=install guard=385434
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=385434 clauses=22506882
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m13s | stage:sat:solve:done ms=63 result=Sat assumptions=1 phase_lits=25966
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=1443
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=11069 rounds=7 improvements=6
o 11069
c 00h00m13s | stage:objective-cut:soft-result search=trisection bound=11069 result=sat guard=385434 hard=guard [LB,UB] = [1,11068]
c 00h00m13s | stage:objective-cut:soft-install bound=7379 guard=385435 clauses_added=1
c 00h00m13s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,11068] next 7379 source=install guard=385435
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=385435 clauses=22506884
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m13s | stage:sat:solve:done ms=63 result=Sat assumptions=1 phase_lits=25966
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=1443
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=7379 rounds=8 improvements=7
o 7379
c 00h00m13s | stage:objective-cut:soft-result search=trisection bound=7379 result=sat guard=385435 hard=guard [LB,UB] = [1,7378]
c 00h00m13s | stage:objective-cut:soft-install bound=4919 guard=385436 clauses_added=1
c 00h00m13s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,7378] next 4919 source=install guard=385436
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=385436 clauses=22506886
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m13s | stage:sat:solve:done ms=62 result=Sat assumptions=1 phase_lits=25966
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=1443
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=4919 rounds=9 improvements=8
o 4919
c 00h00m13s | stage:objective-cut:soft-result search=trisection bound=4919 result=sat guard=385436 hard=guard [LB,UB] = [1,4918]
c 00h00m13s | stage:objective-cut:soft-install bound=3279 guard=385437 clauses_added=1
c 00h00m13s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,4918] next 3279 source=install guard=385437
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=385437 clauses=22506888
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=25966
c 00h00m13s | stage:sat:solve:done ms=62 result=Sat assumptions=1 phase_lits=25966
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=1443
c 00h00m13s | result:Sat
