c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking2-n4c1w1a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=68625 changed_domains=225 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10928 lowered=102 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3561 rounds=68851 tightened=125196 removed_cls=268876 removed_lits=168846 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=34313224 pivot_exact_attempts=68850 pivot_general_attempts=34313224 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34256879 pivot_general_tightened=56345 setup_ms=1900 loop_ms=1508 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=22
c 00h00m14s | stage:lowered-shape int_vars=153807 bool_vars=0 linear_atoms=613319 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=191137
c 00h00m14s | stage:root-lp:start backend=scip-ffi
c 00h05m38s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=323733
c 00h05m38s | stage:preencode(log-scop):start
c 00h05m38s | stage:preencode(log-scop):done ms=137 int_vars=153807
c 00h05m38s | stage:encode(log-scop):start
c 00h05m55s | stage:encode(log-scop):done ms=16900 sat_vars=15226398 sat_clauses=39442266 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=645079 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=645079 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=645079 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m55s | stage:sat:init solver=CaDiCaL vars=15226398 clauses=39442266
c 00h05m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h10m10s | stage:sat:solve:done round=1 ms=255252 result=Sat assumptions=0 phase_lits=0
c 00h10m10s | stage:decode:start round=1 requested_int_ids=501
c 00h10m11s | stage:decode:final:start round=1 requested_int_ids=501
c 00h10m11s | stage:decode:done round=1 int_assignments=501
c 00h10m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h10m11s | result:Sat
c 00h10m11s | objective:incumbent kind=initial value=286 rounds=1 improvements=0
o 286
c 00h10m11s | stage:sat:init solver=CaDiCaL vars=15226398 clauses=39442266
c 00h10m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2707
c 00h10m13s | stage:sat:solve:done round=1 ms=2131 result=Sat assumptions=0 phase_lits=2707
c 00h10m13s | stage:decode:start round=1 requested_int_ids=501
c 00h10m14s | stage:relaxation:done round=1 clauses_added=566013 circuit_clauses_added=0 cop_clauses_added=566013 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=566013
c 00h10m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2707
c 00h10m46s | stage:sat:solve:done round=2 ms=31785 result=Sat assumptions=0 phase_lits=2707
c 00h10m46s | stage:decode:start round=2 requested_int_ids=501
c 00h10m46s | stage:decode:final:start round=2 requested_int_ids=501
c 00h10m46s | stage:decode:done round=2 int_assignments=501
c 00h10m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=566013
c 00h10m46s | result:Sat
c 00h10m46s | objective:incumbent kind=improvement value=282 rounds=2 improvements=1
o 282
c 00h10m47s | stage:sat:init solver=CaDiCaL vars=15226398 clauses=39442266
c 00h10m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2707
c 00h10m49s | stage:sat:solve:done round=1 ms=2045 result=Sat assumptions=0 phase_lits=2707
c 00h10m49s | stage:decode:start round=1 requested_int_ids=501
c 00h10m49s | stage:relaxation:done round=1 clauses_added=566015 circuit_clauses_added=0 cop_clauses_added=566015 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1132028
c 00h10m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2707
c 00h12m04s | stage:sat:solve:done round=2 ms=73828 result=Sat assumptions=0 phase_lits=2707
c 00h12m04s | stage:decode:start round=2 requested_int_ids=501
c 00h12m04s | stage:decode:final:start round=2 requested_int_ids=501
c 00h12m04s | stage:decode:done round=2 int_assignments=501
c 00h12m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1132028
c 00h12m04s | result:Sat
c 00h12m04s | objective:incumbent kind=improvement value=281 rounds=3 improvements=2
o 281
c 00h12m04s | stage:sat:init solver=CaDiCaL vars=15226398 clauses=39442266
c 00h12m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2707
c 00h12m06s | stage:sat:solve:done round=1 ms=2416 result=Sat assumptions=0 phase_lits=2707
c 00h12m06s | stage:decode:start round=1 requested_int_ids=501
c 00h12m07s | stage:relaxation:done round=1 clauses_added=566018 circuit_clauses_added=0 cop_clauses_added=566018 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1698046
c 00h12m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2707
c 00h14m10s | stage:sat:solve:done round=2 ms=122748 result=Sat assumptions=0 phase_lits=2707
c 00h14m10s | stage:decode:start round=2 requested_int_ids=501
c 00h14m11s | stage:decode:final:start round=2 requested_int_ids=501
c 00h14m11s | stage:decode:done round=2 int_assignments=501
c 00h14m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1698046
c 00h14m11s | result:Sat
c 00h14m11s | objective:incumbent kind=improvement value=280 rounds=4 improvements=3
o 280
c 00h14m11s | stage:sat:init solver=CaDiCaL vars=15226398 clauses=39442266
c 00h14m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2707
c 00h14m13s | stage:sat:solve:done round=1 ms=2316 result=Sat assumptions=0 phase_lits=2707
c 00h14m13s | stage:decode:start round=1 requested_int_ids=501
c 00h14m14s | stage:relaxation:done round=1 clauses_added=566011 circuit_clauses_added=0 cop_clauses_added=566011 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=2264057
c 00h14m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2707
c 00h14m33s | stage:sat:solve:done round=2 ms=17947 result=Sat assumptions=0 phase_lits=2707
c 00h14m33s | stage:decode:start round=2 requested_int_ids=501
c 00h14m33s | stage:decode:final:start round=2 requested_int_ids=501
c 00h14m33s | stage:decode:done round=2 int_assignments=501
c 00h14m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=2264057
c 00h14m33s | result:Sat
c 00h14m33s | objective:incumbent kind=improvement value=279 rounds=5 improvements=4
o 279
c 00h14m33s | stage:sat:init solver=CaDiCaL vars=15226398 clauses=39442266
c 00h14m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2707
c 00h14m34s | stage:sat:solve:done round=1 ms=1437 result=Sat assumptions=0 phase_lits=2707
c 00h14m34s | stage:decode:start round=1 requested_int_ids=501
c 00h14m35s | stage:relaxation:done round=1 clauses_added=566016 circuit_clauses_added=0 cop_clauses_added=566016 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2830073
c 00h14m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=2707
c 00h15m55s | stage:sat:solve:done round=2 ms=79934 result=Sat assumptions=0 phase_lits=2707
c 00h15m55s | stage:decode:start round=2 requested_int_ids=501
c 00h15m56s | stage:decode:final:start round=2 requested_int_ids=501
c 00h15m56s | stage:decode:done round=2 int_assignments=501
c 00h15m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=2830073
c 00h15m56s | result:Sat
c 00h15m56s | objective:incumbent kind=improvement value=278 rounds=6 improvements=5
o 278
c 00h15m56s | stage:sat:init solver=CaDiCaL vars=15226398 clauses=39442266
c 00h15m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=2707
c 00h15m58s | stage:sat:solve:done round=1 ms=2360 result=Sat assumptions=0 phase_lits=2707
c 00h15m58s | stage:decode:start round=1 requested_int_ids=501
c 00h15m59s | stage:relaxation:done round=1 clauses_added=566015 circuit_clauses_added=0 cop_clauses_added=566015 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=3396088
c 00h15m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=2707
