c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/TankAllocation1-2400_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=850
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=119 pruned=873 changed_domains=40 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=850
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=18 lowered=850 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=327 linear_atoms=357 table_atoms=820 table_tuples=273873 table_scope=1600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1497
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=788 sat_vars=5991 sat_clauses=34511 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=143 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=143 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=105 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m01s | stage:decode:done round=1 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=1171 rounds=1 improvements=0
o 1171
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=8610
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=82 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=8610
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=1548 rounds=2 improvements=1
o 1548
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=17220
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=21 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=17220
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=3228 rounds=3 improvements=2
o 3228
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=25830
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=63 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=25830
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=3745 rounds=4 improvements=3
o 3745
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=34440
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=353 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=34440
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=3903 rounds=5 improvements=4
o 3903
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=43050
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=129 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=43050
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=3950 rounds=6 improvements=5
o 3950
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=51660
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=2 ms=293 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:done round=2 int_assignments=40
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=51660
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=4075 rounds=7 improvements=6
o 4075
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=1 requested_int_ids=40
c 00h00m02s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=60270
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=2 ms=61 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:done round=2 int_assignments=40
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=60270
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=4157 rounds=8 improvements=7
o 4157
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=1 requested_int_ids=40
c 00h00m02s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=68880
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=200
c 00h00m04s | stage:sat:solve:done round=2 ms=2164 result=Sat assumptions=0 phase_lits=200
c 00h00m04s | stage:decode:start round=2 requested_int_ids=40
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m04s | stage:decode:done round=2 int_assignments=40
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=68880
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=4191 rounds=9 improvements=8
o 4191
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=200
c 00h00m04s | stage:sat:solve:done round=1 ms=607 result=Sat assumptions=0 phase_lits=200
c 00h00m04s | stage:decode:start round=1 requested_int_ids=40
c 00h00m04s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=77490
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=200
c 00h00m06s | stage:sat:solve:done round=2 ms=1372 result=Sat assumptions=0 phase_lits=200
c 00h00m06s | stage:decode:start round=2 requested_int_ids=40
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m06s | stage:decode:done round=2 int_assignments=40
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=77490
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=4271 rounds=10 improvements=9
o 4271
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=200
c 00h00m06s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=200
c 00h00m06s | stage:decode:start round=1 requested_int_ids=40
c 00h00m06s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=86100
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=200
c 00h00m08s | stage:sat:solve:done round=2 ms=2389 result=Sat assumptions=0 phase_lits=200
c 00h00m08s | stage:decode:start round=2 requested_int_ids=40
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m08s | stage:decode:done round=2 int_assignments=40
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=86100
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=4304 rounds=11 improvements=10
o 4304
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=5991 clauses=34511
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=200
c 00h00m08s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=200
c 00h00m08s | stage:decode:start round=1 requested_int_ids=40
c 00h00m08s | stage:relaxation:done round=1 clauses_added=8610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=22 cop_cegar_added_clauses=94710
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=200
c 00h00m15s | stage:sat:solve:done round=2 ms=6969 result=Unsat assumptions=0 phase_lits=200
c 00h00m15s | result:Unsat
s OPTIMUM FOUND
o 4304
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 25 11 24 28 4 30 26 8 7 17 15 27 8 3 13 28 23 3 0 30 5 4 20 29 11 30 7 16 3 2 30 30 30 15 8 22 21 23 14 27 </values>
v </instantiation>
d OBJECTIVE_VALUE 4304
d OPTIMAL 1
d SOURCE_CONSTRAINTS 850
d NORMALIZED_CONSTRAINTS 850
d LOWERED_CONSTRAINTS 850
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 11
d COP_CEGAR_ROUNDS 23
d COP_CEGAR_ADDED_CLAUSES 94710
d OBJECTIVE_ROUNDS 12
d OBJECTIVE_IMPROVEMENTS 10
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 119
d NORMALIZE_MS 0
d LOWER_MS 18
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 788
d SAT_SOLVE_MS 14631
d TOTAL_MS 15650
d SAT_VARS 5991
d SAT_CLAUSES_BASE 34511
d SAT_CLAUSES_FINAL 43121
d SAT_CLAUSES_CEGAR_DELTA 8610
d SAT_CONFLICTS 102587
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":327,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
