c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/stripboard/stripboard.mzn --data /bench/2025/stripboard/stripboard_w10_h10_l12_c4_n24.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:55:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1225
c 00h00m00s | stage:propagate:start
c 00h03m03s | stage:propagate:done ms=183199 pruned=175999758 changed_domains=133 entailed_tables=0
c 00h03m03s | memory:rss checkpoint=after_propagate bytes=37756928 rss=36.01MiB
c 00h03m03s | stage:normalize:start
c 00h03m03s | stage:normalize:done ms=0 high_constraints=1225
c 00h03m03s | stage:lower:start
c 00h03m03s | stage:lower:progress percent=10 processed=123 total=1225 lowered=119 unsupported=4 ms=3
c 00h03m03s | stage:lower:progress percent=20 processed=245 total=1225 lowered=241 unsupported=4 ms=4
c 00h03m03s | stage:lower:progress percent=30 processed=368 total=1225 lowered=364 unsupported=4 ms=5
c 00h03m03s | stage:lower:progress percent=40 processed=490 total=1225 lowered=486 unsupported=4 ms=6
c 00h03m03s | stage:lower:progress percent=50 processed=613 total=1225 lowered=609 unsupported=4 ms=7
c 00h03m03s | stage:lower:progress percent=60 processed=735 total=1225 lowered=731 unsupported=4 ms=8
c 00h03m03s | stage:lower:progress percent=70 processed=858 total=1225 lowered=817 unsupported=41 ms=13
c 00h03m03s | stage:lower:progress percent=80 processed=980 total=1225 lowered=933 unsupported=47 ms=27
c 00h03m03s | stage:lower:progress percent=90 processed=1103 total=1225 lowered=1056 unsupported=47 ms=40
c 00h03m03s | stage:lower:progress percent=100 processed=1225 total=1225 lowered=1178 unsupported=47 ms=95
c 00h03m03s | stage:lower:done ms=99 lowered=1178 unsupported=47
c 00h03m03s | memory:rss checkpoint=after_lower bytes=37761024 rss=36.01MiB
c 00h03m03s | stage:lower:unsupported source_index=35 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m03s | stage:lower:unsupported source_index=36 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m03s | stage:lower:unsupported source_index=37 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m03s | stage:lower:unsupported source_index=38 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m03s | stage:lower:unsupported source_index=769 kind=intension reason=MiniZinc unsupported expression in arithmetic context
c 00h03m03s | stage:lower:unsupported source_index=770 kind=intension reason=MiniZinc unsupported expression in arithmetic context
c 00h03m03s | stage:lower:unsupported source_index=771 kind=intension reason=MiniZinc unsupported expression in arithmetic context
c 00h03m03s | stage:lower:unsupported source_index=772 kind=intension reason=MiniZinc unsupported expression in arithmetic context
c 00h03m03s | stage:lower:unsupported omitted=39
c 00h03m03s | stage:post_lower:start
c 00h03m03s | stage:post_lower:affine_elim eliminated_vars=166 removed_clauses=269 removed_lits=0 ms=14
c 00h03m03s | stage:post_lower:done ms=42 rounds=3707 tightened=5247 removed_cls=178 removed_lits=63 unsat=false precise_hits=1097 precise_rounds=2 pivot_recomputes=22658 pivot_exact_attempts=219 pivot_general_attempts=22481 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18646 pivot_general_tightened=3835 setup_ms=4 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h03m03s | memory:rss checkpoint=after_post_lower bytes=37761024 rss=36.01MiB
c 00h03m03s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 47
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1225
d NORMALIZED_CONSTRAINTS 1225
d LOWERED_CONSTRAINTS 1178
d UNSUPPORTED_CONSTRAINTS 47
d CSP_INT_VARS 669
d CSP_CONSTRAINTS 1225
d CSP_INTENTIONAL 908
d CSP_GLOBAL 317
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 12
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 183199
d NORMALIZE_MS 0
d LOWER_MS 99
d POST_LOWER_MS 42
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 183347
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 669
d CSP_CONSTRAINTS 1225
d CSP_INTENTIONAL 908
d CSP_GLOBAL 317
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 12
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":158,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10323,"max_domain_product_excluding_one_var":"156","p95_domain_product_excluding_one_var":"156"},"3":{"count":2314,"max_domain_product_excluding_one_var":"312000156","p95_domain_product_excluding_one_var":"312000156"}}
d LINEAR_INT_NE_ARITY_STATS {"0":{"count":12,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":1172,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1110,"max_domain_product_excluding_one_var":"156","p95_domain_product_excluding_one_var":"132"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":84,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10197,"max_domain_product_excluding_one_var":"1000156","p95_domain_product_excluding_one_var":"1000156"},"3":{"count":3878,"max_domain_product_excluding_one_var":"1000312024336","p95_domain_product_excluding_one_var":"1000312024336"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 175999758
d PROPAGATE_CHANGED_DOMAINS 133
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 3707
d POST_LOWER_TIGHTENED_DOMAINS 5247
d POST_LOWER_REMOVED_CLAUSES 178
d POST_LOWER_REMOVED_LITS 63
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 37761024
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 37756928
d MEMORY_RSS_AFTER_LOWER_BYTES 37761024
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 37761024
d CSV /bench/2025/stripboard/stripboard.mzn,unknown,1225,1225,1178,47,0,0,183347,183199,0,99,0,0,0,,,,,,,,,,,,,,,lower_unsupported_constraints,lower has unsupported constraints: 47
c run_end_local: 2026-06-20 23:01:31 +0900
